No,Komentar,Sentimen
161,"Ketebalan: lumayan tebal
Kenyamanan: baik
Kualitas: baik
Alhamdulillah barang sudah diterima dgn selamat.. terima kasih seller shopee mang kurir..sukses selalu.. insyaallah next order lg 👍👍",Positif
162,"Puas blanja di toko ini,barang nyh bgus harga ga murahan,kwalitas ok top buat toko nyh smoga sukses lancar trus usaha nyh,👍👍👍👍👍👍👍👍",Positif
163,"Ketebalan: tipis
Ukuran: pas dan sesuai
Kenyamanan: ok lah
Barangnya tipis/1 lapis, tapi okelah, ada harga ada qualitas, cocok untuk sekali pakai",Positif
164,"Performa: baik
Cocok Untuk: segala usia
Baik, produk sesuai dengan yang di foto. Bagus bangett. Suka banget, pingin order lagi nanti",Positif
165,"Kualitas Bahan: baik
Kegunaan: masker
Kenyamanan: nyaman
maskernya bagus datang sesuai pesanan warna putih.",Positif
166,"Cocok Untuk: Tutup mulut
Performa: mantap
kesekian kalinya beli toko ini mantap lah tebel hanya saja kali ini maskernya ko kaya aga bau kimia gtu yahh tpi masker tebel mantap lahh makasih ka",Positif
167,"Ketebalan: cukup
Ukuran: kecil
Kualitas: bagus
Tp gak sesuai ..pesan warna hitam yang datang masker anak",Negatif
168,"Bahan: ya kek masker duckbill biasanya
Kualitas: okayy
Harga: okayy
Kirain pake kotak ternyata nggak toh,okay",Positif
169,"Cocok Untuk: masker wajh
Performa: good
Bagus ya sesuai terima kaish ini barang nya lengkap gomawo amanh terus ya",Positif
170,"Performa: baik
Cocok Untuk: semua orang
Maskerrnya bagus tidak tebal tidak tipis sesuai dengan harganya",Positif
171,"Sesuai pesanan,, murah meriah,, dan nyaman dipakai,, pengiriman nggak terlalu cepet dan nggak langsung kemas..",Positif
172,"Harga: sangat terjangkauu
Bahan: maskerr sekali pakaiii
Kualitas: bagooos
Tererengkyu seller masker dengan harga terjangkau",Positif
173,Cepet banget datengnya. Barang lengkap. Tapi kenapa talinya mulut banget ya.,Positif
174,"Ketebalan: ga tebel tapi lumayan buat hari2
Ukuran: pas
Kualitas: blm di pakai
💪👍🙏",Positif
175,Kirain maskernya tebal ternyata tipis banget tapi cocok lah dengar harganya,Negatif
176,Kirain kain beneran ternyata bahannya gak jauh beda sama masker duckbill sekali pakai cuma memang ini agak tebel sih tapi buat dicuci dan dipakai lagi agak ragu,Negatif
177,"Masker earloop nya oke seperti biasa. Masker duck bil gk tau merk apa karena tidak ada keterangan. Yang 2 ketebalan okelah yang 1 tipis. Masker merk duckbil yang biasa belk disini sudah habis, nyobain yang lain nya kaya nya yo sama aja sih kualitasnya",Positif
178,"Beli pas harga 13ribu tanpa box , kualitas lumayan ,, semoga tali nya gak gampang putus.",Positif
179,"Ketebalan: tebel
Ukuran: kecil menurut aku
Kenyamanan: pada umumnya masker
Kecil tp ya udh lh",Negatif
180,"Ketebalan: tipis
Ukuran: agak sempit buat dewasa
Kenyamanan: apa ad nya
Masker nya tipis 1 ply, tp harganya murah",Positif
181,Produk smpai dngn keadaan baik. Harga murah barang lumayan sesuai harga. Trimksih,Positif
182,"Ketebalan: cukup
Kenyamanan: hmm
Kegunaan: inbqbahsvvwjq
Oke euntuk dan ,wb3 S1 ni shsks GT ya siakagq 11",Positif
183,"Performa: standart
Cocok Untuk: cocok
Beda sama dulu harga masker skrg murah meriah",Positif
184,"Performa: jujur tipis
Cocok Untuk: maskeran
Mohon maaf ini beneran tipis sampe kelihatan pipinya kalo makek cuman gapapa sih buat sehari"" masih aman",Negatif
185,"Barang aman, sesuai sama yang dipesan, maskernya oke tapi memang ga setebel itu tapi ga terlalu tipis ko jadi masih bagus",Positif
186,Lumayan lah masker nya sesuai harga nya.. pesanan sudah di terima aman lancar dan baik... terima lasih.....,Positif
187,"Ketebalan: cukup
Kenyamanan: cukup
Kualitas: lumayan untuk harga",Positif
188,"Ketebalan: cukup baik
Kualitas: bagus
Ukuran: pas
Lumayan bagus untuk dipake sehari2
",Positif
189,"Ketebalan: bagus
Kualitas: bagus
Ukuran: pas
Dpt harga murah
Pengiriman cpt",Positif
190,"Ketebalan: cukup memuaskan
Ukuran: pas
Kenyamanan: nyaman dipakai
Ngga mengecewakan",Positif
191,"Ketebalan: 3ply
Ukuran: pass
Kenyamanan: nyaman
Pngiriman cpt ,",Positif
192,"Pengirimannya cepat. Harga terjangkau, dan kwalitas baik. 👍",Positif
193,"Barang sesuai pesanan
Pengiriman cepat
Packing aman
👍👍👍",Positif
194,"Pesanan realpict, barang sesuai gambar pengiriman cepat.",Positif
195,"Bahannya tipis,sesuai harga sih..
Lumayan lah harga segitu",Positif
196,"Ketebalan: tidak terlalu tebal
Kualitas: cukup
Terima kasih,",Positif
197,"Ketebalan: cukup
Kenyamanan: oke
Ukuran: pas
Sesuai dengan pesanan. Perngiriman juga cepat. Packing rapih. Terima kasih seller. Makasih",Positif
198,"Ketebalan: Standart
Ukuran: Pas
Akhirnya sampe juga barangnya, walaupun sempat lama sampenya karna trouble pas pengiriman. Alamat di Jakarta, pas di tracking malah kirim ke Jogja🤣. But its ok yang penting skrg sudah sampe dan bisa dipakai sehari-hari. Makasih buat admin yg responsif👍",Positif
199,"Ketebalan: barang ok
Ukuran: pas sesuai
Kenyamanan: masker nyaman dipakai enak adem tidak enggap",Positif
200,"Ketebalan: tipis
Ukuran: sedang
Kenyamanan: pakai aja udah dibeli
Lumayan bagus harga segini worth it",Positif
201,"Ketebalan: Tebal
Kenyamanan: tidak bikin pengap
Kualitas: memuaskan
Terima kasih admin, pesanan saya sampai pada waktu yang tepat.
Gak pake lama gak pake drama dan anti ribet admin nya sudah kirim sesuai dengan waktu dan ketentuan yang tersedia.
Gak alasan penuh atau full load , tetap dikirim sesuai waktu pesanan.
Pokoknya puas banget dengan kecepatan waktu pengiriman dan maskernya terbaik",Positif
202,"Ketebalan: masker memiliki lapisan yang bagus
Ukuran: pas dan sesuai
Kenyamanan: sangat nyaman saat di gunakan
Sesuai pesanan dapat harga murah tokonya amanah,,, pertahan kan kualitas produknya. Maskernya bagus nyaman di gunakan. Terima kasih abang kurir dan tokonya.",Positif
203,"Ketebalan: standar
Kenyamanan: cukup
Kegunaan: menutup mulut dan hidung
Aga tipis tapi lumayan buat yang sehari harinya momotoran....trims seller barang sesuai pesanan",Positif
204,"Ketebalan: cukup tebal
Kenyamanan: nyaman
Ukuran: sesuai size dewasa
jazakumullah khoiron katsiron untuk team seller dan team ekspedisi semoga berkah untuk semuanya aamiin yaa allah yaa rabbal 'allamiin 🤲",Positif
205,"Ketebalan: cukup
Kenyamanan: semoga nyaman ya
Kualitas: semoga kualitas nya bagus
Terima kasih paketnya sdh sampai,,, semoga tali nya tdk ada yg putus serta masker tdk ada yg cacat....sukses selalu, aamiin",Positif
206,"Ketebalan: bagus
Kenyamanan: sangat nyaman
Mantabbb pengiriman sangat cepat, sabtu order, hari minggunya sudah sampai, packing sangat rapih dan amannn, next bakalan order terus disini",Positif
207,"Ketebalan: tebal bahannya
Kenyamanan: nyaman dpakai
Kualitas: sangat baik
Bagus ..baru d buka langsung d pake ..praktis dan nyaman",Positif
208,"Ketebalan: baguss
Kenyamanan: nyaman saat dipake
Kualitas: mantull
packaging rapih, kualitas mantapp, barang sesuai harapan, pengiriman cepat, kurir nya ramah, seller nya jg ramah, pokoknya puas dehh belanja disini. semoga jd langganan",Positif
209,"Ketebalan: lumayan tebal
Ukuran: pas
Kenyamanan: nyaman saat di pakai
paket sdh sampai dengan aman,kurir baik dn ramah.Masker Duckbill sangat murmer isi banyak bangeet,barang bagus dn mulus,sya sangat puas terimakasih seller sukses untuk penjualan dn toko nya 💖🙏",Positif
210,"Ketebalan: cukup baik
Ukuran: pas
Kenyamanan: lembut
Maskernya bagus, karena sering pergi pergi keluar dan butuh masker jadi memutuskan beli ini, dengan harga murah bisa dapet banyak, talinya kuat ga gampang copot, next order lagi 👍🏻",Positif
211,"Ketebalan: tipis
Ukuran: pas
Kenyamanan: nyaman
Untuk harga segini gabisa komen macem2 si karna udh murah bgt. Cocok buat yg suka gonta ganti masker karena keluar rumah tiap hari, dan masker ini tipis jadi ga bikin pengap atau gerah..mantul bgt. Klo diitung harga satunya cuma 100perak.",Positif
212,"Ketebalan: barang tebal
Ukuran: pas dan sesuai
Kenyamanan: sangat nyaman dipakai
Pengirimannya cepat, barang cepat sampai. Bahannya tebal tidak tipis, nyaman dipakai, semoga bisa pesan lagi kalau sudah habis. Trimakaaih shoppee",Positif
213,"Ketebalan: tidak tebal dan juga tidak tipis
Ukuran: sesuai dg bentuk wajah dan tidak keras
Kenyamanan: tidak sakit untuk di kuping dan wajah
Saya beli 2 unbox, 1 unbox 50 pcs semoga sesuai karena tidak saya hitung, dan belum saya cek satu persatu, harapannya toko amanah dan terpercaya.",Positif
214,"Ketebalan: maskernya tebal
Ukuran: cocok
Kenyamanan: nyaman di pakai
Maskernya cukup bagus, nyaman di pakai dan tebal juga, saya langganan dengan masker ini harganya sangat murah tapi barangnya tidak murahan",Positif
215,"Ketebalan: cukup
Ukuran: pas
Kualitas: bagus
Keren pengiriman cepet banget packaging aman harga sangat sangat terjangkau recomended best",Positif
216,"Ketebalan: baik
Kualitas: bagus
Kenyamanan: oke
Harga murah, enak di pakai, isi banyak ....",Positif
217,"Ketebalan: baik
Ukuran: baik
Kenyamanan: baik
Belum saya coba si. Blm di hitung jg ada berapa nya.makasih sudah mendarat dengan aman sentosa..jd buat stok kerja.makasih sudah mendarat dengan aman sentosa",Positif
218,"Ketebalan: mantaf standar..
Kualitas: mantaf
Ukuran: sesuai
Mantaf bang. Bagus. Sesuai. Next order lagi..",Positif
219,"Ketebalan: tebal
Ukuran: pas
Kenyamanan: nyaman
Murah bgt sebanyak ini padahal😭 ukuran pas bagus ga kebesaran beda sm kalo beli langsung malah besar2 bgt ukurannya, next pesen lgi disini",Positif
220,"Ketebalan: Tebal
Ukuran: Pas
Kenyamanan: Nyaman
Masker nya sesuai pesanan, warna hitam isi 50 pieces, bahan lumayan tebal, fast respon, pengiriman cepat dan pengemasan rapih. Thank you buat tokonya.",Positif
221,"Ketebalan: cukup memuaskan
Ukuran: pas dan sesuai
Kenyamanan: bahan yang enak dan nyaman di pakai
Pengiriman nya super cepat banget dan harga nya murah banget tapi tidak murahan",Positif
222,"Ketebalan: lumayan
Kenyamanan: tidak ada rongga
Ukuran: pas di wajah
Masker ini cocok bagi anak remaja",Positif
223,"Ketebalan: baik
Kualitas: bagus
Ukuran: pas
Packing aman rapih.. cepat sampai.. sukses selalu. Makasih",Positif
224,"Ketebalan: lumayan
Kualitas: pelindung hidung dan mulut
Ukuran: pas buat orang dewasa
Barang sdh datang dan di terima dgn aman sesuai dgn yg di foto tdk ada yg kurang,dan pengiriman juga cepat sekali Nex belanja lagi di toko ini.",Positif
225,"Bagus, dengan harga segini bisa dapet masker sebagus ini. Bahan nya juga ga begitu tipis bgtt",Positif
226,"Ketebalan: tifis
Ukuran: pas
Kenyamanan: nyaman
Alhamdulillah sudah sampai dengan aman sentosa packing rapi tidak ada yg rusak dan berfungsi sebagai mana mestinya 


trimakasih seller abang kurir dan shopee semoga selalu amanah dan berkah diberikan kesehatan kelancaran rejeki aamiin",Positif
227,"Ketebalan: bagus
Ukuran: cocok
Kenyamanan: nyaman
Kualitas produk sangat baik kecepatan pengiriman sangat baik harga produk murah bahannya tebal respon penjual baik",Positif
228,"Ketebalan: tebal
Ukuran: pas
Kenyamanan: sangat nyaman
Barang datang sesuai dengan pesanan terima kasih seller, Shopee dan kurir yg baik semoga sukses selalu untuk semuanya tokonya recommen dah🙏🏻🙏🏻",Positif
229,"Ketebalan: tebal
Ukuran: sesuai expektasi
Kenyamanan: nyaman dipakai
Bagus, kualitas ok
Suka sekali",Positif
230,"Ketebalan: barang tebal
Kenyamanan: bahan sangat nyaman saat dipakai
Kualitas: pengerjaan yang sangat rapih
Barang sudah sampai diterima dengan baik terimakasih",Positif
231,"Ketebalan: lumayan
Kualitas: bagus
Ukuran: sesuai
Paket sudah sampai ..... isi sesuai dengan pesanan ..... pengirimannya cepat ...masker lumayan.",Positif
232,"Ketebalan: baik
Ukuran: pas
Kenyamanan: oke
packing aman, seller amanah sesuai pesanan dikirimnya, pengiriman cepat pokonya oke mantul mantap betul makasih banyak oke",Positif
233,"Ketebalan: ok
Ukuran: pas
Kenyamanan: nyamn
Ga sakit di telinga... Akan nyaman dan pas... Tx ya ka.. Pengiriman cpt... Sukses sellau ya ka",Positif
234,"Ketebalan: cukup baik
Ukuran: ukuran pas isi nya 50
Kenyamanan: nyaman
Kurir nya ramah
Isi nya pas 50 lmbr g lebih g kurang pokok nya langganan deh di toko ini",Positif
235,"Ketebalan: cukup baik lumayan
Ukuran: pas dikuping
Kenyamanan: nyaman ditelinga
Pesanan mendarat cepat loh dan mendarat selamat untuk produk ok lah lumayan merakyat harganya",Positif
236,"Ketebalan: lumayan
Ukuran: pas
Kenyamanan: nyaman
Murah maskernya bahannya jg gak yg tipis gak yg tebel jg sedeng lah worth sama harganya pengiriman cepet luvvv",Positif
237,"Ketebalan: lumayan
Ukuran: pas
Kualitas: bagus
Murah banget dapet lima puluh pcs kualitasnya juga bagus banget ga ada tali yg lepas dan maskernya bagus semua makaish",Positif
238,"Ketebalan: lumayan tebal
Ukuran: pas
Kenyamanan: nyaman
Harga murah, dapat banyak 
Dan juga beneran melindungi dr debu saat motoran 
Karetnya di kuping juga nyaman",Positif
239,"Ketebalan: cukup baik
Ukuran: pas
Kenyamanan: bahan sangat nyaman
harga murah kualitas waaahhh ga nyesel sih pokonya next bakal order lagi ke toko ini thnxxx selerrr🥰🫶🏻🫶🏻🫶🏻🫶🏻🫶🏻🫶🏻🫶🏻🫶🏻🫶🏻",Positif
240,"Ketebalan: Baik
Ukuran: Pas
Kenyamanan: Nyaman
Barang bagus sesuai dengan apa yang diharapkan. Pengiriman cepat sampai. Seller responsif. Thank you seller next order lagi",Positif
241,"Ketebalan: 2 lapis
Ukuran: pas
Kenyamanan: nyaman untuk aktifitas
Wlpn tipis masih aman untuk melindungi kita dr debu dan radikal bebas 

Tidak pengap dan ringan 

Sukses ya seller",Positif
242,"Ketebalan: oke
Ukuran: oke
Kenyamanan: nyaman
Produk dikirimkan & diterima dengan baik, packing plastik, pengiriman cepat, masker nya oke buat sehari-hari.",Positif
243,"Ketebalan: bagus
Ukuran: bagus
Kenyamanan: bagus
Kali ini bahan keknya terlalu tipis. Klu pembelian pertama lbh tebal",Positif
244,"Ketebalan: Cukup baik
Kenyamanan: Nyaman
Kualitas: Memuaskan
Pengiriman cepat dan maskernya bagus. Sesuai dengan ekspektasi. 
Semoga selalu amanah dan banyak diskon ya",Positif
245,"Ketebalan: cukup
Ukuran: pas
Kenyamanan: nyaman
barang bagus karet tidak cepat putus.. ok",Positif
246,"Ketebalan: sesuai harga
Ukuran: pas
Kenyamanan: enak dipakai
Worth it untuk aktifitas sehari-hari di jalan. 🙂",Positif
247,"Ketebalan: baik
Ukuran: sesuai muka
Kenyamanan: ok
Barang kondisi baik, tidak ada cacat pada produk, sampai cepat, kualitas oke punya, mungkin next order lagi..",Positif
248,"Ketebalan: memiliki 3 lapisan
Ukuran: sesuai
Kenyamanan: nyaman di gunakan
sesuai dengan pesanan yang di pesan isi banyak harga terjangkau pengiriman cepat",Positif
249,"Ketebalan: baik
Kualitas: baik
Ukuran: sesuai
Alhamdulillah pesanan udh sampai dengan baik terima kasih shoppe terima kasih seller terima kasih pak kurir",Positif
250,"Ketebalan: bagus
Kualitas: lumayan
Ukuran: pas dimuka
Baru pertama kali beli, sesuai ekspektasi, harga cakep ya, nyampe nya cepet beudd, ok deh, thanks seller 👍🏻👍🏻👍🏻",Positif
251,"Ketebalan: lumayan tebel
Ukuran: pass buat wajah wanita
Kenyamanan: nyaman buat dipake
maskernya baguss harganya murah puoll beneran worth it, thanksss",Positif
252,"Ketebalan: lumayan
Ukuran: standart
Kenyamanan: baik
Alhamdulillah sudah pesanan nyampe.  Cuma toko ini yg ada potongan ongkir dan bisa cod. terima kasih seller",Positif
253,"Ketebalan: cukup memuaskan
Ukuran: pas
Kenyamanan: enak
Alhamdulillah pesanannya sudah sampai,maskernya tidak terlalu tebel jadi tidak bikin pengap",Positif
254,"Ketebalan: barang tebal
Ukuran: pas dan sesuai
Kenyamanan: masker sangat di sukai
Masker nya sangat nyaman di pakai dan maskernya sangat tebal sekali",Positif
255,"Ketebalan: lumayan
Ukuran: buat tutup mulut
Kenyamanan: lumayan
Maskernya sdh dtg,kondisi baik,murah,ketebalan lumayan buat skli pake,makasih",Positif
256,"Ketebalan: baik
Ukuran: pas
Kenyamanan: sangat nyaman di pakai
Terima kasih kak paketan nya sudah sampai ke saya masker duckbill ya 👍☺",Positif
257,"Ketebalan: cukup tebal
Ukuran: sesuai
Kenyamanan: nyaman saat d pakai
Masker nya sudah sampai sesuai dengan pesanan,pengiriman nya juga cepat..",Positif
258,"Ketebalan: cukup baik sesuai harapan
Ukuran: cocok dengan sempurna
Kenyamanan: nyaman dipakai
Dibeli aja guys.. Bagus maskernya.. Kmaren dpt harga cuman 5000.. Langsung deh di co",Positif
259,"Ketebalan: tebel
Ukuran: pas
Kenyamanan: bagus
Maskernya pas dimuka dan juga lumayan tebel, harganya juga pas dan isinya banyak dengan harga segitu",Positif
260,"Ketebalan: cukup
Kenyamanan: nyaman dipakai
Kualitas: oke
Masker ini mempunyai kualitas oke,, nyaman dipake,,harga sangat murah
Makasih shopee
Makasih seller",Positif
261,"Ketebalan: masker memiliki lapisan yang tebal
Ukuran: pas dan sesuai
Kenyamanan: sangat nyaman saat dipakai
Bagus sesuai pesanan pengiriman sangat cepat",Positif
262,"Ketebalan: lumayan
Ukuran: pas
Kenyamanan: màsker nyaman di pakaì
Masker bagus lumayan sesuai harga, pengiriman cepat.makasih selerr.semoga tokonya laris terus",Positif
263,"Ketebalan: cukup baik dan sesuai harapan
Ukuran: pas
Kenyamanan: nyaman dipakai
Alhamdulillah barang sudah sampai dengan selamat dan baik
Cocok dipakai untuk beraktivitas sehari-hari",Positif
264,Alhamdulillah paket maskernya sudah sampai pengiriman cepat respon penjual pun baik terima kasih sukses selalu seller jasa kirim dan shopee...,Positif
265,"Ketebalan: lumayan
Ukuran: utk dewasa
Kenyamanan: lumayan
Luar biasa gercep nya, co kmren sore, sejam kemudian dikirim, nyampe hr ini. mantab betol 👍",Positif
266,"Ketebalan: masker memiliki lapisan yg tebal
Ukuran: cocok dengan sempurna, sesuai ekspektasi
Kenyamanan: produk ini memberikan kenyamanan saat digunakan
Cocok buat berpergian dengan harga yg terjangkau",Positif
267,"Ketebalan: Tidak tebal
Ukuran: Cocok
Kenyamanan: Lumayan nyaman dipakai
Sampai dengan cepat, cuma 1 hari setelah pesan. Berfungsi dengan baik.",Positif
268,"Ketebalan: pas
Ukuran: pas, sesuai
Kualitas: nyaman dipakai
Alhamdulillah sampe juga,,dkira ga diproses,,soalnya lama bngt estimasi nya...v sampe juga",Positif
269,"Ketebalan: cukup
Ukuran: pas
Kenyamanan: nyaman
Saya sudah terbiasa pakai masker ini dan dirasa sudah cukup nyaman. Semoga saja kita semua terbebas dari segala macam virus. Terimakasih.",Positif
270,"Ketebalan: tebal
Ukuran: sesuai pemakaian diwajah
Kenyamanan: nyaman
Pas n sesuai diwajah,pengiriman cepat packing rapi dapatnya banyak murah pula,makasie ya seller❤❤❤😘😘😘",Positif
271,"Bahan nya lumayan untuk harga segitu oke banget, ga tebel ga tipis juga standar👍",Positif
272,"Ketebalan: sesuai ekspektasi
Ukuran: pas
Kenyamanan: nyaman dipakai
masker untuk menutupi pernafasan dari polusi udara...",Positif
273,"Ketebalan: Standart
Ukuran: Sesuai
Kenyamanan: Sesuai
Barang sesuai pesanan, packing oke, kurir iya, normal aman lancar, makasih 👍😬",Positif
274,"Ketebalan: lumayan
Ukuran: Pas sesuai
Kualitas: lumayan sesuai
Terimakasih, maskernya sudah diterima dengan cepat, semoga bermanfaat.
Terimakasih seller, semoga jualannya semakin maju.",Positif
275,"Ketebalan: lapisannya double
Ukuran: cocok & dipakai pas
Kenyamanan: kualitas produk nyaman dipakai
Sy suka pakainya krn lembut & pas bagi Sy.nanti habis beli lagi ah..makasih Kaka",Positif
276,"Ketebalan: lumayan
Ukuran: pas
Kenyamanan: nyaman
Dengan seharga segitu bagus bngt pokoknya🥰 
Rekomendasi bngt deh murcehhh bngt🥰",Positif
277,"Ketebalan: umumnya duckbill
Ukuran: pas
Kenyamanan: nyaman tidak membuat gatel
Barang sampai dengan aman tidak kurang dan tidak lebih. Terima kasih",Positif
278,"Ketebalan: sesuai dengan pesanan
Kenyamanan: normal pada umumnya
Kualitas: sangat baik
Pengemasan rapi",Positif
279,"Ketebalan: pas
Ukuran: sesuai
Kenyamanan: ok
Ok semua.. pengiriman juga cepat. Bahan standar seperti masker kebanyakan",Positif
280,"Ketebalan: standar
Ukuran: pas all size
Kualitas: lumayanlah
lumayan dapet harga murah,bisa dipake buat pergi sehari"" biar gak kena debu",Positif
281,"Ketebalan: bagus
Ukuran: pas
Kualitas: bagus
hitam nya 50
putih nya 49

walaupun 99 bukan 100 gapapa deh mungkin mimin nya salah ngitung",Positif
282,"Ketebalan: standar
Ukuran: pas dan sesuai ekspektasi
Kenyamanan: nyaman digunakan
Bahan lembut dan tidak mudah putus ketika digunakan",Positif
283,"Ketebalan: oke
Ukuran: oke
Kenyamanan: nyaman
Makasih buat reseller semoga selalu amanah sama customer nya",Positif
284,"Ketebalan: oke
Ukuran: oke
Kenyamanan: oke
Rekome bangat sudah kesekian kali banja sini",Positif
285,"Ketebalan: cukup
Ukuran: pas dan sesuai
Barang sudah diterima, sesuai dengan pesanan,

Ekspedisinya ya ampun, harusnya sampai rumah minggu, selasa baru nyampek",Negatif
286,"Ketebalan: baik
Ukuran: baik
Kenyamanan: baik
Produk ori dan real pict, pengiriman sangat baik dan cepat, seller ramah dan responsif.. Terima kasih, Seller.
Berkah dan sukses selalu bisnisnya, ya!",Positif
287,"Ketebalan: lumayan
Kenyamanan: sangat berguna
Kualitas: baik
mencagah debuh dan udara kotor terhirup. sangat baik baut aktifitas di jalan dan di proyek",
288,"Ketebalan: cukup baik
Kenyamanan: sangat nyaman
Kualitas: nyaman dipakai
Sumpah sih sama reseller nya gercep banget...Padahal pesan baru kemaren hari sabtu pagi eehh minggu siang paket sudah aku trima..bener-bener gercep dahh fix bakal berlangganan terus disini... Sukses selalu. tolong ya buat reseller nya sebelum di kirim paketnya di cek lagi soal nya paket saya ada sobekan itu",Negatif
289,"Ketebalan: cukup
Kenyamanan: cukup
Kualitas: baik
Sesuai dengan harga murmer penggiriman cepat sekali",Positif
290,"baru saja sampai , pengiriman cepat . lumayan bagus harganya murahh . terimaksii yaa next beli lagi bakal jadi langganan ditoko ini 🙌🏻👌",Positif
291,"Ketebalan: lumayan
Ukuran: sesuai ekspektasi
Kenyamanan: nyaman
Masker nya sesuai 
Mumer
Pengiriman cepat 
Terima kasih seller n shopee 🙏😊",Positif
292,"Ketebalan: standar
Ukuran: pas
Kenyamanan: nyaman
Packing rapi, pengiriman juga cepat..harganya murah,, terima kasih 🙏",Positif
293,"Ketebalan: cukup baik
Ukuran: pas sesuai
Kenyamanan: terasa sejuk
Pengirimannya cepat dan penjual baik ramah",Positif
294,"Ketebalan: normal
Ukuran: standar
Kualitas: memuaskan
barang sampai dengan aman, produk dalam kondisi baik",Positif
295,"Ketebalan: memiliki lapisan yg berlapis
Kualitas: sangat rapih dan bermutu standar kesehatan
Ukuran: cocok sesuai dengan deskripsi yg ad",Positif
296,"Ketebalan: lumayan tipis jadi tidak pengap saat dipakai
Ukuran: pas di muka, tidak kebesaran/kekecilan
Isi banyak harganya juga terjangkau, terimakasih 👍",Positif
297,"Ketebalan: standar masker Duckbill
Kenyamanan: nyaman Saar di pakai
Kualitas: standar masker yg biasa
Seller responsif dan pengiriman cepat",Positif
298,"Ketebalan: cukup baik
Ukuran: pas di wajah
Kenyamanan: nyaman
Alhamdulillah sudah sampai dengan selamat dan sesuai gambar tpi sayang tidak ada kotak nya aja tapi puas kok",Positif
299,"Ketebalan: oke
Kenyamanan: oke
Ukuran: oke
Barang datang sesuai pesanan pengiriman order hari ini langsung dikirim terimakasih bos.",Positif
300,"Ketebalan: pas
Ukuran: pas dan sesuai
masker nya bagus, sesuai yg di pesan, isinya banyak ada 50 pcs harga nya murah lagi",Positif
301,"Ketebalan: materialnya cukup
Kualitas: bagus standar harga,
Ukuran: besar,,dan bungkusnya bagus ,pengiriman cepat,kurirnya baik,",Positif
302,"Ketebalan: tipis kaya kertas
Yang dateng malah warna hitam kan aku pesennya putih 😭😭😭😭😭😭😭😭",Negatif
303,"Ketebalan: tebal
Kenyamanan: nyaman di pakai
Makasi ya ini bagus tapi ko wangi nya bikin mual tau 🥲",Negatif
304,"Ketebalan: maker tipis cuma satu lapisan saja
Kata penjualannya maskernya tiga lapis tapi yang datang cuma satu lapisan saja kecewa banget sih mana belinya lumayan banyak lagi",Negatif
305,Alhamdulillah paketnya dah cepet bngt..bagus maskernya,Positif
306,"Pesan hitam, Yg datang putih ..",Negatif
307,"Ketebalan: sangat tipis
Ukuran: lebih kecil yang diharapkan",Negatif
308,"Ketebalan: ok
Kenyamanan: y
Kegunaan: masker",Positif
309,Mantap,Positif
310,"Ketebalan: tipis
Tipis 
Talinya juga tipis",Negatif
311,"Ketebalan: ok
Kualitas: nyaman
Ukuran: sesuai
Pesenan sesuai masker kualitas ok sdh 2x pesen pokoknya mantul bet dech",Positif
312,"Ketebalan: tebal
Ukuran: bagus
Kenyamanan: nyaman dipakai
Bagus, bahan tebal, putih bersih, nyaman dipakai",Positif
313,"Ketebalan: tebal
Ukuran: pas
Kenyamanan: nyaman sekali
Untuk menutup hidung biar enggak kena debu klau berangkat kerja , sekolah",Positif
314,"Ketebalan: Ok
Ukuran: sesuai
Kenyamanan: Ok
Terima kasih 🙏🏻 seller, barang sudah sampai dan sesuai dengan pesanan.",Positif
315,"Ketebalan: masker sangat nyaman
Kenyamanan: sangag nyaman dan bagus
Kualitas: pengerjaanya bagus dan rapi
Bagus dan rapi, warna hitam",Positif
316,"Ketebalan: bagus
Ukuran: pas diwajah
Kenyamanan: nyaman dipakai
Murah harga terjangkau. 
Kualitas sangat baik",Positif
317,"Ketebalan: ok
Ukuran: ok
Kenyamanan: ok
Bagus. Bahan cakep. Pas ukurannya. Nyaman di pakai. Okeeeeeeeeee...... Mannntttaaaapppppp.",Positif
318,"Ketebalan: cukup
Ukuran: sesuai
Kenyamanan: nyaman
Sudah diterima dengan baik..buat stock...lagi musim batuk pilek..",Positif
319,"Ketebalan: ketebalan lumayan
Ukuran: pas
Kenyamanan: sangat nyaman pas dipakai
Bagus, harganya murah banget, kualitas ok",Positif
320,"Ketebalan: puas
Ukuran: pas
Kenyamanan: nyaman
Sesuai ekspetasi , tidak mengecewakan . Tokonya amanah 🥰",Positif
321,"Ketebalan: oke
Ukuran: oke
Kenyamanan: oke
Makasih kak barangnya udah nyampe. Makasih juga abang kurir",Positif
322,"Ketebalan: baik
Kualitas: bagus
Ukuran: pas
Pengiriman cepat, dpt diskon lebih murah dan cepat dikirim",Positif
323,"Ketebalan: ok lah
Ukuran: pas
Kenyamanan: cukup
Bagikan Penilaian untuk membantu pengguna lainnya.",Positif
324,"Ketebalan: tebal
Ukuran: pas
Kualitas: bagus
Alhamdulillah barang sampai nya cepat.. tali masker juga kuat",Positif
325,"Ketebalan: bagus
Kenyamanan: enak dipakae tidak tebel
Kualitas: nyaman dipakai untuk apapun
sangat pas dan tipis",Positif
326,"Ketebalan: masker lumayan tebal
Ukuran: sesuai dan pas dipakai
Kenyamanan: bahan nyaman saat dipakai tidak kasar",Positif
